androidVersion,androidVersionText,appId,containsAds,contentRating,currency,description,developer,genre,genreId,installs,minInstalls,permission,price,privacyPolicy,ratings,released,score,size,summary,title,url,version
4.4,4.4 and up,org.cashbee.quasar.app,,Rated for 3+,CNY,"Enjoy fast and reliable online peso cash loan with fast cash disbursement, easy payment terms and low interest rates with CashBee! It is a safe and secure online mobile loan app designed to give Filipinos access to financial credit and success.You’ll receive your cash loan thru your bank account, GCash, Coins.ph wallet or the nearest RD & M Lhuillier Pawnshop within 5 minutes upon approval.No paperworks needed. No collaterals, no co-guarantor required.Requirements1. CashBee App2. One (1) Valid IDHow Simple is the Process?1. Complete your loan information profile in the app.2. Keep your line open for our verification call & approval.3. Get your cash from your chosen disbursement channelHow much can I borrow? *• Your starting credit will range from Php 2,000-3,000.• Your credit limit will increase up to Php 20,000 by making loan payments earlier or on time.How Quickly Will I Get My Money?Upon submission of complete information and clear copy of the requirements, you may get your cash loan as fast as 5 minutes thru your Bank Account, GCash, Coins.ph, RD Pawnshop or M Lhuillier Pawnshop.How Do I Repay My Loan?Always take note of your CONTRACT NUMBER.• Online via GCash: Select ‘Pay Bills’, choose ‘SKYPAY’• Visit any 7-Eleven, RD or M Lhuillier Pawnshop branchesWhy use CashBee?• EASY. Our simple and secure application process will let you borrow money instantly and safely• FAST. We approve and disbursed your money right away. The best for those who need cash urgent and emergency.• SAFE AND SECURE. CashBee is strictly compliant with the Data Privacy Law. We respect your privacy!• DEDICATED CUSTOMER SERVICE. Our friendly Agents and Specialists will assist you professionally.Have questions? Visit www.cashbee.ph to check out our FAQs.Customer Service Email: [email] is an online credit services brought to you by Cashbee Lending Services Inc. SEC Registration No.: CS201912321. Certificate of Authority No.: 3041. TIN: 010-370-021.Ready to get started? Download the CashBee app and apply for a loan today.*CashBee reminds you to always check the fees, terms and conditions of your loan offer before accepting your loan.Product Information: Loan amount: Php2,000 - 20,000Loan term: 90 days – 120 daysMaximum APR : 20%Transaction fee: php 0 - Php 150Other fees: One-time sign up fee, service fee. Minimum 10%, Maximum 20%Interest calculationIf your loan amount is Php5,000, APR is 15%,service fee is 15%, term is 90 days, on the due date the amount payable is 5,934 (5,000+5,000*15%/365*90+5,000*15%)Effective Interest Rate (EIR) expressed as interest rate per month.",Cashbee,Finance,FINANCE,"100,000+",100000,,0,https://cashbee.ph/policy.html,6983,"August 11, 2021",3.904829502105713,13M,An online loan app that we design for Filipinos and only serve Filipinos,CashBee - Fast Online Peso Cash Loan,https://play.google.com/store/apps/details?id=org.cashbee.quasar.app,2.1.3
Varies with device,Varies with device,com.google.android.apps.docs,,Rated for 3+,CNY,"Google Drive, part of Google Workspace,  is a safe place to back up and access all your files from any device. Easily invite others to view, edit, or leave comments on any of your files or folders.With Drive, you can:• Safely store and access your files anywhere• Quickly access recent and important files• Search for files by name and content• Share and set permissions for files and folders• View your content on the go while offline• Receive notifications about important activity on your files• Use your device’s camera to scan paper documentsGoogle Workspace subscribers have access to additional Drive functionality, including:• Easily managing users and file sharing to help meet data compliance needs• Sharing files and folders directly with groups or teams within your organization• Creating a shared drive to store all of your team’s contentLearn more about Google Workspace Drive: https://workspace.google.com/products/drive/Learn more about Google Apps update policy: https://support.google.com/a/answer/6288871Google accounts get 15GB of storage free, shared across Google Drive, Gmail, and Google Photos. For additional storage, you can upgrade to Google Workspace or Google One as an in-app purchase. Subscriptions start at $1.99/month for 100 GB in the US, and can vary by region.Google Privacy Policy: https://www.google.com/intl/en_US/policies/privacyGoogle Drive Terms of Service: https://www.google.com/drive/terms-of-serviceFollow us for more:Twitter: https://twitter.com/googleworkspaceLinkedin: https://www.linkedin.com/showcase/googleworkspaceFacebook: https://www.facebook.com/googleworkspace/",Google LLC,Productivity,PRODUCTIVITY,"5,000,000,000+",5000000000,,0,http://www.google.com/policies/privacy,8307698,"September 24, 2021",4.280472755432129,Varies with device,"Store, access, and share securely with Google Drive, part of Google Workspace.",Google Drive,https://play.google.com/store/apps/details?id=com.google.android.apps.docs,Varies with device
Varies with device,Varies with device,com.yahoo.mobile.client.android.mail,Contains Ads,Rated for 3+,CNY,"Thanks for checking out the Yahoo Mail app—the best email app to organize your Gmail, Microsoft Outlook, AOL, AT&T and Yahoo mailboxes. Whether you need a clutter-free mailbox, added customization, different views for deals, and attachments, or even more storage, we’ve got you covered. Favorite features:Don’t make your other inboxes jelly. Add your Gmail, Outlook or AOL account and keep everything in one place. Custom settings, colors and notifications make it a breeze to keep your accounts separate.Go forth and unsubscribe from the spam and junk mail you don’t want to see in your inbox. Yahoo Mail shows all the mailing lists you're subscribed to on one screen and makes it easy to opt-out in one tap.Rain or shine, you’re one tap away from what’s happening. Find weather and news highlights right from your email app. 	Looking for that one doc from that one person? Or, a photo from brunch three Sundays ago? Don’t panic, It’s right here. See all of your photos and files attachments in one easy view.Your inbox, your vibe. Customize the bottom nav bar with the folders and views you care about most. Then, pick custom sounds, themes, swipes to add your own flavor and unboring your inbox. Travel stress-free. This view keeps all of your flight information in one organized spot. Smart Updates, from gate changes to delays and cancellations, will instantly appear in the app, so once you check in—you can check waaaaaay out.Expires today? Challenge accepted. See the deals from your inbox in one quick view or enable location permissions to see a map of deals near you and get notified in real-time as you walk into your favorite stores.Win at groceries, every time. Add your grocery store loyalty cards to save coupons that will automatically get applied at checkout. Only see emails from your favorite people. Ignore the robots.Choose from several categories of notifications, custom sound alerts and visual settings—so, you get the reminders you need. And none you don’t.  Features high contrast themes, dynamic text resizing, and optimized for use with VoiceOver screen readers. Plus, folders at the bottom of the Inbox allow assistive technology users to navigate with less effort.You can’t see your whole world without room to roam. Download the app and you’ll never have to delete memories to get your mail again.Get ad-free mail, extra organization and privacy features, and 24/7 tech support across your Android mobile devices.+	Available as an in-app purchase at $1.99/month +	Subscription will auto-renew each month or year within 24 hours of your renewal date+	Manage or cancel your subscription via Account SettingsTerms of service: https://policies.yahoo.com/us/en/yahoo/terms/product-atos/comms-mailadfree/index.htmPrivacy policy: https://policies.yahoo.com/us/en/yahoo/privacy/products/mail/index.htmPlease note: This app features Nielsen’s proprietary measurement software which will allow you to contribute to market research, like Nielsen’s TV Ratings. Please see www.nielsen.com/digitalprivacy for more information. You may also visit Settings in the app to opt-out of Nielsen measurement.",Yahoo,Communication,COMMUNICATION,"100,000,000+",100000000,,0,https://policies.yahoo.com/xw/en/yahoo/privacy/directory/international/index.htm,5532524,"September 22, 2021",4.475170612335205,Varies with device,Works with Gmail & Outlook email accounts. 1000 GB of free email storage!,Yahoo Mail – Organized Email,https://play.google.com/store/apps/details?id=com.yahoo.mobile.client.android.mail,Varies with device
4.4,4.4 and up,org.pedicash.app,,Rated for 3+,CNY,"Pwede Fast Basta Pedicash!Requirements:1. Any functioning smartphone2. PediCash App3. One (1) Valid IDHow do I Apply?1. Download the PediCash App in Google Play2. Go through the quick registration process3. Verify your identity4. Wait for approvalWhat do I need to register?1. Upload one (1) VALID ID2. NO OTHER REQUIREMENTS NEEDEDHow are your privacy and permissions policies?- Pedicash values your privacy. The submitted photo of your government-issued ID and other personal information will be used to verify your credit profile on our system. We will NEVER share any of your information without your direct consent or explicit permission.On the app, we will require the following permissions to verify your identity:Location Access - To auto-verify your address.Contacts Access - To easily nominate your contact references.Camera Access - To scan your ID to complete ID verificationHow safe are my personal details?All personal details are fully secure and protectedData privacy agreements are insisted upon registeringRoutine assessments are done to ensure quality data protectionHow and how fast can I receive the cash?Approval of loan application can take up to 5 minutes to 24 hoursUpon approval, expect same-day disbursement through SkypayCash out centers: RD Pawnshop and M LhuillierOther withdrawal channels: Bank Transfer, GCash or Coins.phHow do I repay my loan?Payment can be partial or in full, as long as it is within the loan periodYou may check your loan term duration on the appPay through our select payment channels: RD Pawnshop, M Lhuillier, 7-Eleven, True Money, EC Pay and GCashWhat loan term packages do you offer?We offer a variety of packages depending on your VIP LevelPRODUCT INFORMATIONAmount:₱3,000-₱30,000Term: 90days to 360 daysinterest rate：18%Service fee: 3% to 5%Transfer Fee: ₱0-₱200APR: 21%(minimum) - 30%(maximum)Example:Loan Amount: ₱ 20,000Loan Term:180 dayswith Interest rate: 18%Transfer fee: ₱ 0Service fee is ₱ 600Total service fee and interest will be ₱ 2,400 pesos.Total received amount is ₱19,400No monthly paymentTotal repayment for 180 days is ₱ 21,800 (20,000*18%/360*180+20,000) only pay on the due dateAPR is 24%Why choose PediCash?PediCash offers all the basic features available in any other app:A simple and straightforward application processMultiple layers of account securityFast and reliable cash disbursementRegular events and promosWhat sets PediCash apart from any other loaning apps is that our upward movement is faster than any other app. Using our app allows you to increase your VIP level with just a few loan applications, giving you:1. Increased Loan Amounts2. Increased Loan Durations3. Lower Processing FeesContact UsPedicash is one of the newest Micro-Lending applications catered to giving Filipinos a quick and reliable loaning experience. Pwede Fast Basta Pedicash!For questions, feedbacks, or concerns, please contact us at:Website: www.pedicash.phFacebook: https://www.facebook.com/pedicashphEmail: [email] visit us on our FB page for the latest updates to the PediCash FAQsPedicash is operated by Whale Tail Lending Services Inc., a licensed financing company with SEC Registration No. CS202105682 and Certificate of Authority No. 3462. Always study the terms and conditions and the disclosure statement before proceeding with any loan transaction.What are you waiting for? Download the APP now and be part of our Pedicash Family!",Pedicash PH,Finance,FINANCE,"100,000+",100000,,0,https://www.pedicash.ph/privacy-policy,1468,"June 14, 2021",4.621301651000977,11M,The new Micro-Lending app catered to give Filipinos a reliable loan experience.,Pedicash - Instant Online Microloan,https://play.google.com/store/apps/details?id=org.pedicash.app,1.6.2
Varies with device,Varies with device,com.niksoftware.snapseed,,Rated for 3+,CNY,"Snapseed is a complete and professional photo editor developed by Google.== KEY FEATURES==• 29 Tools and Filters, including: Healing, Brush, Structure, HDR, Perspective (see list below)• Opens JPG and RAW files• Save your personal looks and apply them to new photos later• Selective filter brush• All styles can be tweaked with fine, precise control== TOOLS, FILTERS AND FACE ==• RAW Develop – open and tweak RAW DNG files; save non-destructively or export as JPG• Tune image – adjust exposure and color automatically or manually with fine, precise control• Details – magically brings out surface structures in images• Crop – crop to standard sizes or freely• Rotate – rotate by 90°, or straighten a skewed horizon• Perspective – fix skewed lines and perfect the geometry of horizons or buildings• White Balance – adjust the colors so that the image looks more natural• Brush – selectively retouch exposure, saturation, brightness or warmth• Selective – the renown “Control Point” technology: Position up to 8 points on the image and assign enhancements, the algorithm does the rest magically• Healing – remove the uninvited neighbor from a group picture• Vignette – add a soft darkness around the corners like a beautiful, wide-aperture would do• Text – add both stylized or plain text• Curves - have precise control over the brightness levels in your photos• Expand -  increase the size of your canvas and fill up the new space in smart ways with content of your image• Lens Blur – add a beautiful Bokeh to images (background softening), ideal for photographic portraits• Glamour Glow – add a fine glow to images, great for fashion or portraits• Tonal Contrast – boost details selectively in the shadows, midtones and highlights• HDR Scape – bring a stunning look to your images by creating the effect of multiple exposures• Drama – add a hint of doomsday to your images (6 styles)• Grunge – an edgy look with strong styles and texture overlays• Grainy Film – get modern film looks with realistic grain• Vintage – the style of color film photo from the 50’s, 60’s or 70’s• Retrolux – go retro with light leaks, scratches, film styles• Noir – Black and White film looks with realistic grain and the “wash” effect• Black & White – classic Black and White look straight out of the darkroom• Frames – add frames with adjustable size• Double Exposure - blend two photos, choosing from blend modes that are inspired by shooting on film and by digital image processing• Face Enhance – add focus to the eyes, add face-specific lighting, or smoothen skin• Face Pose - correct the pose of portraits based on three dimensional models",Google LLC,Photography,PHOTOGRAPHY,"100,000,000+",100000000,,0,http://www.google.com/policies/privacy/,1429324,"April 14, 2020",4.412913799285889,Varies with device,Professional quality photo edits with the new Snapseed.,Snapseed,https://play.google.com/store/apps/details?id=com.niksoftware.snapseed,Varies with device
4.4,4.4 and up,ph.cashmore.loan,,Rated for 3+,CNY,"PesoHaus is an online lending application provided by Leapgen Lending Inc., with the SEC registration number CS201915717. CA No. 3089. We strive to provide better loan services for Filipinos. Before making a loan transaction, please read and review the terms and conditions in the disclosure statement.APP FEATURES:Loan period: 61 days (the shortest, including renewal time)-120 days (the longest, includingUpdate time)Loanable amount: P2000-P15,000Annual interest rate (APR): up to 32%processing fee:0For example, loan amount: P4000Loan term: 61 days Daily interest rate：0.08%=32%/360 The interest fee is P216.89= P4000*(32%/360)*61 If you pay on time,your monthly repayment is P2073.88, Total repayment for 61days is P4216.89=P4000+P216.89(interest fee)PesoHaus is an online cash loan/lending app that caters to Filipinos. Unlike traditional lending companies, we provide fast and easy cash loan services. When you need urgent cash or additional fund, remember, PesoHaus will always be there for you, and we aim to provide the best loan experience ever. 										How does it work? 				  -Filipinos age 18 and older What are the requirements for application?  -Valid Government ID	Find PesoHaus on GooglePlay Store				  -Download and register with your phone number 				  -provide your information				  -expect loan application processed within 30 minutes				  -choose from several channel for disbursement					 Affordable and Transparent 				Credit should be as affordable and transparent as it is fast, easy, and secure to access. build your credit with PesoHaus for higher and fast cash loan amount by paying back on time! 				Special Quality of PesoHaus Secure , Your privacy is very important to us. Verify your identity and submit all the requirements in the app with at least one (1) valid ID to complete your Credit Profile. 						Frequently Asked Questions  				Please visit http://www.PesoHaus.com/				Customer Care: Email [email]				Address: UNIT 1604, PRESTIGE TOWER, F. ORTIGAS JR. ROAD, ORTIGAS CENTER, PASIG,CITY, M. MLA				PesoHaus is an online lending app provided by Leapgen Lending Inc. SEC Registration No. CS201915717. CA No. 3089. We strive to provide better lending service to Filipinos.",Leapgen,Finance,FINANCE,"100,000+",100000,,0,https://info.leapgen.net/Policy.html?v=1.0,1942,"September 2, 2021",4.385000228881836,12M,"Fast and Quickly online cashmore loan anywhere, anytime",PesoHaus-instant peso cash loan,https://play.google.com/store/apps/details?id=ph.cashmore.loan,2.8.3
2.1,2.1 and up,com.mxtech.ffmpeg.v6,,Rated for 3+,CNY,"MX Player Codec for ARMv6 CPUs.MX Player - The best way to enjoy your movies.** IMPORTANT NOTICE: This is a software component for MX Player, therefore, MX Player has to be installed first. MX Player will test your device and show you the best matching Codec automatically if necessary. You do not need to install Codecs unless MX Player asks you to do so.",MX Media (formerly J2 Interactive),Libraries & Demo,LIBRARIES_AND_DEMO,"10,000,000+",10000000,,0,https://sites.google.com/site/mxvpen/about/privacy-policy,104195,"June 6, 2015",4.01903772354126,5.7M,MX Player Codec for ARMv6 CPUs.,MX Player Codec (ARMv6),https://play.google.com/store/apps/details?id=com.mxtech.ffmpeg.v6,1.7.39
4.4,4.4 and up,com.game.fallingpuzzle,Contains Ads,Rated for 3+,CNY,"       A new gameplay experience that will give you an unprecedented level of satisfaction. Beautiful game screens allow you to stay in it and spend a lot of time.1, Moving the block horizontally and filling the entire line will eliminate it.2, The elimination of mobile games in the new style of play.3, A nice concert will let you completely relax.4, The fresh style of painting will make you love it.The addition of the revocation item will make you feel comfortable playing.     This is a completely  free mobile game. We hope that our game will let you relaxing, and it is suitable for all ages, and you can call your family and friends to play together.",Sweetener,Puzzle,GAME_PUZZLE,"10,000,000+",10000000,,0,https://www.happypuzzlematch.com/yinsi.html,134712,"November 18, 2020",4.321499824523926,23M,Falling Puzzle will give you an unprecedented level of satisfaction.,Falling Puzzle®,https://play.google.com/store/apps/details?id=com.game.fallingpuzzle,2.4.1
4.1,4.1 and up,com.shopee.ph,,Rated for 3+,CNY,"Shopee is the leading online shopping platform in Southeast Asia and Taiwan that offers convenient and seamless shopping to users that are looking to shop anytime and anywhere. With strong payment and logistical support, Shopee provides all users with an easy, secure, and fast online shopping experience.SHOP ANYTIME, ANYWHERE•        Browse and shop with ease from our comprehensive range of categories, including health & beauty, electronics, fashion, home & living, babies & kids' toys, and more•        Get quality products from official brands on Shopee Mall•        Explore Daily Discover section for tailored product offerings •        Enjoy great savings from our daily Flash Sales•        Earn Shopee Coins to enjoy more savingsSAFE ONLINE ENVIRONMENT•        Make informed purchases – Scan through seller's ratings and reviews•        Risk-free payment - Shopee Guarantee only releases payment upon confirming receipt of order•        Strong logistics support - Track your orders from payment to delivery via up-to-date shipping informationSEAMLESS CHECKOUT & SECURE PAYMENT METHODS•        Use the ShopeePay in-app wallet for exclusive vouchers•        Experience quick and convenient purchase process with our intuitive interface •        Transact with your preferred method - pay with bank transfer or credit cardAPP HIGHLIGHTS•        Search by category and brand•        App-exclusive offers and daily deals notifications•        Personalised product recommendations•        Customer rating and reviews•        Shopee Coins with every purchase•        Order tracking•        100% protection with Shopee Guarantee•        Many more to come-------------------Give us a shout-out - we'd love to hear from you!Visit our WEBSITE: www.shopee.phLike us on FACEBOOK: facebook.com/ShopeePHFollow us on INSTAGRAM : @shopee_ph",Shopee,Shopping,SHOPPING,"50,000,000+",50000000,,0,http://shopee.ph/privacy/,2035578,"September 22, 2021",4.691145896911621,116M,#1 Online Shopping App Free Shipping Vouchers | COD Nationwide,Shopee No.1 Online Platform,https://play.google.com/store/apps/details?id=com.shopee.ph,2.77.06
4.4,4.4 and up,com.ivilamobie.pdfreader.pdfeditor,Contains Ads,Rated for 3+,CNY," is the best pdf reading application on Google Play. PDF Reader, PDF Viewer for Android is an app that is multipurpose and versatile in nature that not only a PDF reader but a scanner for your documents as well. is a simple and easy to manage and view PDF file. With all features you need a PDF Reader: PDF scanner & viewer, we will be provide you to pdf reader for best. Free PDF Reader: Scanner PDF for Android enable you to view, read, scan pdf file and manage PDF documents on your Phone. You can easy markup PDF files with highlight color you can organise all your PDF file on a single place that supports all kinds of files format. You can Scan your document and photos for keeping a digital copy of all these.👉👉👉Download PDF Reader for Android: PDF file reader today!🌟  in your device right on the main view of the PDF reader🌟 , search page numbers and scroll to it. Easily find your pdfs by name🌟  (comment or edit) - useful for reading and memorizing🌟  you want in a Pdf file easily🌟  for protection your eyes by the application tool. Reading all of date or night with eye protection mode.🌟  Easy to move pages horizontally, vertically and rotate the screen.🌟  Create a PDF file from your photo to make it a great document, magazine, or album shared with friends, family or colleagues. Create a pdf file by entering text to assist you in the best way in your work or study🌟  Free professional tools, great support for work and study. I can disclose to you some features such as: Fast conversion between PDF and word or vice versa, Split and merge PDF, Rotate pages, Delete pages, Sort PDF, Lock PDF ...🌟  Share your photos, excerpts or PDFs via email, social networks, or cloud storage for the filesWe are always interested in your experience with our app to read PDF files for mobile, so please let us know your ideas by leaving a comment. We will dedicate to bring the best version of our PDF reader and PDF editor. If it gives you a good experience evaluate 5 *. Thank you for using",iVila Studio,Tools,TOOLS,"10,000,000+",10000000,,0,https://docs.google.com/document/d/1DM6nxDnJpYv8dWKdFUE-VGt4mU03qYHr0ssOaAFqmDM/edit?usp=sharing,100399,"September 14, 2021",4.636040210723877,19M,PDF Reader for Android 2021 is a simple and easy to manage and view PDF file,PDF Reader for Android 2021,https://play.google.com/store/apps/details?id=com.ivilamobie.pdfreader.pdfeditor,35.6
